orthogroup_id	species_id	sequence_id
OG0010577	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0368.g2.t1
OG0010577	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029202558.2
OG0010577	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0424.g4.t1
OG0010577	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0828.g2.t1
OG0010577	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0046.g8.t1
OG0010577	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0204.g18.t1
OG0010577	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0077.g39.t1
OG0010577	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000014.g0247.t1
OG0010577	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m2b.40916.m1
OG0010577	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m2b.40917.m1
OG0010577	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m2b.40918.m1
OG0010577	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m2b.40919.m1
OG0010577	Galaxea_fascicularis_REEFv1	Galaxea_fascicularis_REEFv1___m1.4093.m1
OG0010577	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___111191
OG0010577	Montastrea_cavernosa_FGUSv2	Montastrea_cavernosa_FGUSv2___02828-RA
OG0010577	Montastrea_cavernosa_FGUSv2	Montastrea_cavernosa_FGUSv2___12500-RA
OG0010577	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000718.g0006.t1
OG0010577	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000718.g0008.t1
OG0010577	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g5202.t1
OG0010577	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g5204.t1
OG0010577	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g5205.t1
OG0010577	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g5206.t1
OG0010577	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___TS.g26923.t1
OG0010577	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000353.g0026.t1
OG0010577	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_54600.1
OG0010577	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g1769.t1
OG0010577	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g1770.t1
OG0010577	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g1771.t1
OG0010577	Pocillopora_acuta_LBIDv1	Pocillopora_acuta_LBIDv1___TCONS_00032064.p3
OG0010577	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00001605
OG0010577	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g26170.t1
OG0010577	Pocillopora_verrucosa_RSSAv1	Pocillopora_verrucosa_RSSAv1___g3203.t1
OG0010577	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___40158-RA
OG0010577	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___40159-RA
OG0010577	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___40160-RA
OG0010577	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___61190-RA
OG0010577	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0283.g47.t1
OG0010577	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0283.g48.t1
OG0010577	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0283.g49.t1
OG0010577	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g39105.t1
OG0010577	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___TS.g7890.t1
OG0010577	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00027536
OG0010577	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00005224
OG0010577	Porites_lobata_REEFv1	Porites_lobata_REEFv1___13316
OG0010577	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___m8.19717.m1
OG0010577	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___m8.19718.m1
OG0010577	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___m8.19722.m1
OG0010577	Porites_rus_NAIDv1	Porites_rus_NAIDv1___603_t
OG0010786	Acropora_acuminata_SLJPv1	Acropora_acuminata_SLJPv1___s0007.g197.t1
OG0010786	Acropora_cytherea_SLJPv1	Acropora_cytherea_SLJPv1___s0155.g10.t1
OG0010786	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0118.g5.t1
OG0010786	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0036.g130.t1
OG0010786	Acropora_florida_SLJPv1	Acropora_florida_SLJPv1___s0052.g9.t1
OG0010786	Acropora_gemmifera_SLJPv1	Acropora_gemmifera_SLJPv1___s0013.g61.t1
OG0010786	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0370.g4.t1
OG0010786	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0115.g33.t1
OG0010786	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0217.g37.t1
OG0010786	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029196412.2
OG0010786	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s2185.g1.t1
OG0010786	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0100.g58.t1
OG0010786	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0158.g8.t1
OG0010786	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0024.g94.t1
OG0010786	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000008.g0201.t1
OG0010786	Ctenactis_echinata_NAJPv1	Ctenactis_echinata_NAJPv1___GDZV01034491.1.p1
OG0010786	Dipsastraea_lizardensis_NAJPv1	Dipsastraea_lizardensis_NAJPv1___GDZU01013130.1.p1
OG0010786	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___68452
OG0010786	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___22632
OG0010786	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___44135
OG0010786	Montastrea_cavernosa_FGUSv2	Montastrea_cavernosa_FGUSv2___15204-RA
OG0010786	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000034.g0037.t1
OG0010786	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g20143.t1
OG0010786	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000002.g0204.t1
OG0010786	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_30049.1
OG0010786	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g28371.t1
OG0010786	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g28372.t1
OG0010786	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g28374.t1
OG0010786	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g28375.t1
OG0010786	Pocillopora_acuta_LBIDv1	Pocillopora_acuta_LBIDv1___TCONS_00018989.p1
OG0010786	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00035382
OG0010786	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00035383
OG0010786	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00035385
OG0010786	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00035386
OG0010786	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00017901-RA
OG0010786	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00017902-RA
OG0010786	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00017904-RA
OG0010786	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00017905-RA
OG0010786	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g29196.t1
OG0010786	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g29197.t1
OG0010786	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g29198.t1
OG0010786	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g29200.t1
OG0010786	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g29201.t1
OG0010786	Pocillopora_verrucosa_RSSAv1	Pocillopora_verrucosa_RSSAv1___g10531.t1
OG0010786	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0345.g23.t1
OG0010786	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g14881.t1
OG0010786	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___TS.g9272.t1
OG0010786	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00004453
OG0010786	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00004454
OG0010786	Porites_rus_NAIDv1	Porites_rus_NAIDv1___34012_t
OG0010786	Porites_rus_NAIDv1	Porites_rus_NAIDv1___34013_t
OG0010786	Pseudodiploria_strigosa_REEFv1	Pseudodiploria_strigosa_REEFv1___25587
OG0010786	Stylophora_pistillata_GAJOv1	Stylophora_pistillata_GAJOv1___13343
OG0011004	Acropora_acuminata_SLJPv1	Acropora_acuminata_SLJPv1___s0183.g15.t1
OG0011004	Acropora_awi_SLJPv1	Acropora_awi_SLJPv1___s0167.g15.t1
OG0011004	Acropora_cytherea_SLJPv1	Acropora_cytherea_SLJPv1___s0397.g4.t1
OG0011004	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0050.g57.t1
OG0011004	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0116.g17.t1
OG0011004	Acropora_florida_SLJPv1	Acropora_florida_SLJPv1___s0337.g5.t1
OG0011004	Acropora_gemmifera_SLJPv1	Acropora_gemmifera_SLJPv1___s0157.g13.t1
OG0011004	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0018.g24.t1
OG0011004	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0249.g12.t1
OG0011004	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0165.g18.t1
OG0011004	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029204636.2
OG0011004	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0199.g6.t1
OG0011004	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0232.g14.t1
OG0011004	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s2298.g1.t1
OG0011004	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0090.g11.t3
OG0011004	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0027.g5.t1
OG0011004	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0024.g30.t1
OG0011004	Ctenactis_echinata_NAJPv1	Ctenactis_echinata_NAJPv1___GDZV01023932.1.p1
OG0011004	Dipsastraea_lizardensis_NAJPv1	Dipsastraea_lizardensis_NAJPv1___GDZU01038640.1.p1
OG0011004	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___75951
OG0011004	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___8347
OG0011004	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m4.12175.m1
OG0011004	Galaxea_fascicularis_REEFv1	Galaxea_fascicularis_REEFv1___m1.19211.m1
OG0011004	Goniastrea_aspera_REEFv1	Goniastrea_aspera_REEFv1___m3.9150.m1
OG0011004	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___25849
OG0011004	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___29600
OG0011004	Montastrea_cavernosa_FGUSv2	Montastrea_cavernosa_FGUSv2___15289-RA
OG0011004	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000810.g0003.t1
OG0011004	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g35662.t1
OG0011004	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g35663.t1
OG0011004	Montipora_capitata_WTHIv1.1	Montipora_capitata_WTHIv1.1___g16507.t1
OG0011004	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000152.g0016.t1
OG0011004	Orbicella_faveolata_NAPAv1	Orbicella_faveolata_NAPAv1___XP_020606323.1
OG0011004	Pachyseris_speciosa_OIAUv0.12	Pachyseris_speciosa_OIAUv0.12___0.1.m1.16475.m1
OG0011004	Platygyra_carnosus_REEFv1	Platygyra_carnosus_REEFv1___51564
OG0011004	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_86492.4
OG0011004	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___TS.g24233.t1
OG0011004	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00008045
OG0011004	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00006812-RA
OG0011004	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g15717.t1
OG0011004	Pocillopora_verrucosa_RSSAv1	Pocillopora_verrucosa_RSSAv1___g9703.t1
OG0011004	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___22032-RA
OG0011004	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0107.g5.t1
OG0011004	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g12120.t1
OG0011004	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00044204
OG0011004	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00013800
OG0011004	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___Sc0000014.79
OG0011004	Porites_rus_NAIDv1	Porites_rus_NAIDv1___34250_t
OG0011004	Pseudodiploria_strigosa_REEFv1	Pseudodiploria_strigosa_REEFv1___15123
OG0011004	Stylophora_pistillata_GAJOv1	Stylophora_pistillata_GAJOv1___1524
OG0011115	Acropora_awi_SLJPv1	Acropora_awi_SLJPv1___s0065.g47.t2
OG0011115	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0005.g46.t1
OG0011115	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0002.g84.t1
OG0011115	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0002.g85.t1
OG0011115	Acropora_florida_SLJPv1	Acropora_florida_SLJPv1___s0137.g46.t1
OG0011115	Acropora_gemmifera_SLJPv1	Acropora_gemmifera_SLJPv1___s0065.g94.t1
OG0011115	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0001.g660.t1
OG0011115	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0070.g45.t1
OG0011115	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0070.g46.t1
OG0011115	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0023.g27.t1
OG0011115	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029184804.1
OG0011115	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0001.g236.t1
OG0011115	Acropora_muricata_XSCSv1	Acropora_muricata_XSCSv1___transcript_HQ_E2_1_transcript17988_f2p0_1487_m.575
OG0011115	Acropora_muricata_XSCSv1	Acropora_muricata_XSCSv1___transcript_HQ_E2_1_transcript21067_f2p0_1353_m.169
OG0011115	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0001.g251.t1
OG0011115	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0005.g184.t2
OG0011115	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0010.g186.t2
OG0011115	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000001.g0539.t1
OG0011115	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___21341
OG0011115	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___69003
OG0011115	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m4.7388.m1
OG0011115	Galaxea_fascicularis_REEFv1	Galaxea_fascicularis_REEFv1___m1.16027.m1
OG0011115	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___30268
OG0011115	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___97886
OG0011115	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___97887
OG0011115	Montastrea_cavernosa_FGUSv2	Montastrea_cavernosa_FGUSv2___00881-RA
OG0011115	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000173.g0027.t1
OG0011115	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g34955.t1
OG0011115	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000068.g0056.t1
OG0011115	Orbicella_faveolata_NAPAv1	Orbicella_faveolata_NAPAv1___XP_020603252.1
OG0011115	Pachyseris_speciosa_OIAUv0.12	Pachyseris_speciosa_OIAUv0.12___0.1.m1.5802.m1
OG0011115	Platygyra_carnosus_REEFv1	Platygyra_carnosus_REEFv1___62011
OG0011115	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_83288.2
OG0011115	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_83289.1
OG0011115	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___RNAseq.g23690.t2
OG0011115	Pocillopora_acuta_LBIDv1	Pocillopora_acuta_LBIDv1___TCONS_00056235.p1
OG0011115	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00024454
OG0011115	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00001265-RA
OG0011115	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g15201.t1
OG0011115	Pocillopora_verrucosa_RSSAv1	Pocillopora_verrucosa_RSSAv1___g1957.t1
OG0011115	Pocillopora_verrucosa_XSCSv1	Pocillopora_verrucosa_XSCSv1___transcript_HQ_E1_1_transcript10300_f2p0_1907_m.1130
OG0011115	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0047.g41.t2
OG0011115	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g15621.t1
OG0011115	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00021043
OG0011115	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00026912
OG0011115	Porites_lobata_REEFv1	Porites_lobata_REEFv1___9215
OG0011115	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___Sc0000075.104
OG0011115	Seriatopora_hystrix_REEFv1	Seriatopora_hystrix_REEFv1___97924
OG0011115	Stylophora_pistillata_GAJOv1	Stylophora_pistillata_GAJOv1___1156
OG0011449	Acropora_acuminata_SLJPv1	Acropora_acuminata_SLJPv1___s0027.g87.t1
OG0011449	Acropora_awi_SLJPv1	Acropora_awi_SLJPv1___s0004.g93.t1
OG0011449	Acropora_cytherea_SLJPv1	Acropora_cytherea_SLJPv1___s0157.g34.t1
OG0011449	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0120.g132.t1
OG0011449	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0001.g253.t1
OG0011449	Acropora_florida_SLJPv1	Acropora_florida_SLJPv1___s0049.g68.t1
OG0011449	Acropora_gemmifera_SLJPv1	Acropora_gemmifera_SLJPv1___s0047.g30.t1
OG0011449	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0139.g48.t1
OG0011449	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0003.g151.t1
OG0011449	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0226.g16.t1
OG0011449	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029202430.2
OG0011449	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0691.g7.t1
OG0011449	Acropora_muricata_XSCSv1	Acropora_muricata_XSCSv1___transcript_HQ_E2_1_transcript18532_f2p0_1494_m.1175
OG0011449	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0056.g47.t1
OG0011449	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0040.g103.t1
OG0011449	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0112.g81.t1
OG0011449	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0020.g139.t1
OG0011449	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000010.g0161.t1
OG0011449	Astreopora_sp_REEFv1	Astreopora_sp_REEFv1___22988
OG0011449	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m4.28558.m1
OG0011449	Galaxea_fascicularis_REEFv1	Galaxea_fascicularis_REEFv1___m1.4125.m1
OG0011449	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___5847
OG0011449	Montastraea_cavernosa_REEFv1	Montastraea_cavernosa_REEFv1___38660
OG0011449	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000016.g0151.t1
OG0011449	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g14986.t1
OG0011449	Montipora_capitata_WTHIv1.1	Montipora_capitata_WTHIv1.1___g5578.t1
OG0011449	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000175.g0068.t1
OG0011449	Montipora_foliosa_XSCSv1	Montipora_foliosa_XSCSv1___transcript_HQ_E3_1_transcript3046_f2p0_2043_m.665
OG0011449	Orbicella_faveolata_NAPAv1	Orbicella_faveolata_NAPAv1___XP_020618335.1
OG0011449	Pachyseris_speciosa_OIAUv0.12	Pachyseris_speciosa_OIAUv0.12___0.1.m1.25232.m1
OG0011449	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_81053.1
OG0011449	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___TS.g12050.t1
OG0011449	Pocillopora_acuta_LBIDv1	Pocillopora_acuta_LBIDv1___TCONS_00027407.p1
OG0011449	Pocillopora_cf_effusa_NAPFv3	Pocillopora_cf_effusa_NAPFv3___00022683
OG0011449	Pocillopora_damicornis_SIPAv1	Pocillopora_damicornis_SIPAv1___00002917-RA
OG0011449	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g30359.t1
OG0011449	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0551.g14.t1
OG0011449	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g1367.t1
OG0011449	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00045151
OG0011449	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00007482
OG0011449	Porites_lobata_REEFv1	Porites_lobata_REEFv1___13036
OG0011449	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___m8.23387.m1
OG0011449	Porites_rus_NAIDv1	Porites_rus_NAIDv1___33211_t
OG0011449	Pseudodiploria_strigosa_REEFv1	Pseudodiploria_strigosa_REEFv1___1218
OG0011449	Stylophora_pistillata_GAJOv1	Stylophora_pistillata_GAJOv1___7622
OG0011454	Acropora_acuminata_SLJPv1	Acropora_acuminata_SLJPv1___s0078.g54.t1
OG0011454	Acropora_awi_SLJPv1	Acropora_awi_SLJPv1___s0111.g78.t1
OG0011454	Acropora_cytherea_SLJPv1	Acropora_cytherea_SLJPv1___s0023.g34.t1
OG0011454	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0062.g94.t1
OG0011454	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0038.g113.t1
OG0011454	Acropora_florida_SLJPv1	Acropora_florida_SLJPv1___s0144.g28.t1
OG0011454	Acropora_gemmifera_SLJPv1	Acropora_gemmifera_SLJPv1___s0103.g40.t1
OG0011454	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0027.g48.t1
OG0011454	Acropora_intermedia_SLJPv1	Acropora_intermedia_SLJPv1___s0011.g38.t1
OG0011454	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0173.g52.t1
OG0011454	Acropora_millepora_JSIDv2.1	Acropora_millepora_JSIDv2.1___XP_029213365.2
OG0011454	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0067.g50.t1
OG0011454	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s5076.g1.t1
OG0011454	Acropora_muricata_XSCSv1	Acropora_muricata_XSCSv1___transcript_HQ_E2_1_transcript21416_f6p0_1320_m.1083
OG0011454	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0865.g1.t1
OG0011454	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0006.g88.t1
OG0011454	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0040.g46.t1
OG0011454	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0070.g50.t1
OG0011454	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000013.g0223.t1
OG0011454	Ctenactis_echinata_NAJPv1	Ctenactis_echinata_NAJPv1___GDZV01035065.1.p1
OG0011454	Dipsastraea_lizardensis_NAJPv1	Dipsastraea_lizardensis_NAJPv1___GDZU01021280.1.p1
OG0011454	Favia_sp_REEFv1	Favia_sp_REEFv1___8392
OG0011454	Fungia_scutaria_REEFv1	Fungia_scutaria_REEFv1___8813
OG0011454	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m4.12650.m1
OG0011454	Goniastrea_aspera_REEFv1	Goniastrea_aspera_REEFv1___m3.19944.m1
OG0011454	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___58382
OG0011454	Madracis_auretenra_REEFv1	Madracis_auretenra_REEFv1___58384
OG0011454	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000329.g0011.t1
OG0011454	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g40607.t1
OG0011454	Montipora_capitata_WTHIv1.1	Montipora_capitata_WTHIv1.1___g11642.t1
OG0011454	Montipora_capitata_WTHIv1.1	Montipora_capitata_WTHIv1.1___g11643.t1
OG0011454	Montipora_efflorescens_SLJPv2	Montipora_efflorescens_SLJPv2___sc0000216.g0027.t1
OG0011454	Orbicella_faveolata_NAPAv1	Orbicella_faveolata_NAPAv1___XP_020604045.1
OG0011454	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_20015.3
OG0011454	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___45938-RA
OG0011454	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___47449-RA
